id,name,description,reading_type_id,field_1,field_2,field_3,field_4,field_5,field_6,field_7,field_8,field_9,field_10,field_11,field_12,field_13,field_14,field_15,field_16,created_at,source,category
359,压机输出缺相,告警设备的压机输出缺相量测，状态,0-0-15-0-0-41-118-0-0-271-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,271,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
360,压机功率器件保护,告警设备的压机功率器件保护量测，状态,0-0-15-0-0-41-118-0-0-272-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,272,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
361,压机过热,告警设备的压机过热量测，状态,0-0-15-0-0-41-118-0-0-273-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,273,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
362,压机过载,告警设备的压机过载量测，状态,0-0-15-0-0-41-118-0-0-274-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,274,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
363,压机检测过载,告警设备的压机检测过载量测，状态,0-0-15-0-0-41-118-0-0-275-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,275,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
364,压机负载过重,告警设备的压机负载过重量测，状态,0-0-15-0-0-41-118-0-0-276-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,276,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
365,压机速度过大,告警设备的压机速度过大量测，状态,0-0-15-0-0-41-118-0-0-277-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,277,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
366,故障状态5,告警设备的故障状态5量测，状态,0-0-15-0-0-41-118-0-0-278-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,278,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
367,压机D轴电流过大,告警设备的压机D轴电流过大量测，状态,0-0-15-0-0-41-118-0-0-279-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,279,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
368,压机Q轴电流过大,告警设备的压机Q轴电流过大量测，状态,0-0-15-0-0-41-118-0-0-280-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,280,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
369,压机参数存储失败,告警设备的压机参数存储失败量测，状态,0-0-15-0-0-41-118-0-0-281-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,281,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
370,压机通讯异常,告警设备的压机通讯异常量测，状态,0-0-15-0-0-41-118-0-0-282-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,282,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
371,压机电流检测故障,告警设备的压机电流检测故障量测，状态,0-0-15-0-0-41-118-0-0-283-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,283,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
372,压机启动中电机堵转,告警设备的压机启动中电机堵转量测，状态,0-0-15-0-0-41-118-0-0-284-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,284,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
373,压机运行中电机堵转,告警设备的压机运行中电机堵转量测，状态,0-0-15-0-0-41-118-0-0-285-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,285,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
374,压机失速故障,告警设备的压机失速故障量测，状态,0-0-15-0-0-41-118-0-0-286-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,286,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
375,压机中断溢出1,告警设备的压机中断溢出1量测，状态,0-0-15-0-0-41-118-0-0-287-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,287,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
376,压机中断溢出2,告警设备的压机中断溢出2量测，状态,0-0-15-0-0-41-118-0-0-288-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,288,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
377,压机启动中转子抖动过大,告警设备的压机启动中转子抖动过大量测，状态,0-0-15-0-0-41-118-0-0-289-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,289,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
378,压机运行中转子抖动过大,告警设备的压机运行中转子抖动过大量测，状态,0-0-15-0-0-41-118-0-0-290-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,290,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
379,PFC过流,告警设备的PFC过流量测，状态,0-0-15-0-0-41-118-0-0-291-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,291,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
380,PFC峰值电流过大,告警设备的PFC峰值电流过大量测，状态,0-0-15-0-0-41-118-0-0-292-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,292,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
381,PFC有效值电流过大,告警设备的PFC有效值电流过大量测，状态,0-0-15-0-0-41-118-0-0-293-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,293,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
382,变频器故障代码,告警设备的变频器故障代码量测，状态,0-0-15-0-0-41-118-0-0-294-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,294,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
383,系统总故障等级,告警设备的系统总故障等级量测，状态,0-0-15-0-0-41-118-0-0-295-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,295,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
384,系统总故障代码,告警设备的系统总故障代码量测，状态,0-0-15-0-0-41-118-0-0-296-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,296,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
385,变频风机故障1,告警设备的变频风机故障1量测，状态,0-0-15-0-0-41-118-0-0-297-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,297,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
386,风机启动瞬间过流,告警设备的风机启动瞬间过流量测，状态,0-0-15-0-0-41-118-0-0-298-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,298,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
387,风机加速运行过流,告警设备的风机加速运行过流量测，状态,0-0-15-0-0-41-118-0-0-299-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,299,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
388,风机减速运行过流,告警设备的风机减速运行过流量测，状态,0-0-15-0-0-41-118-0-0-300-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,300,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
389,风机恒速运行过流,告警设备的风机恒速运行过流量测，状态,0-0-15-0-0-41-118-0-0-301-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,301,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
390,风机加速运行过压,告警设备的风机加速运行过压量测，状态,0-0-15-0-0-41-118-0-0-302-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,302,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
391,风机减速运行过压,告警设备的风机减速运行过压量测，状态,0-0-15-0-0-41-118-0-0-303-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,303,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
392,风机恒速运行过压,告警设备的风机恒速运行过压量测，状态,0-0-15-0-0-41-118-0-0-304-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,304,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
393,风机待机时过压,告警设备的风机待机时过压量测，状态,0-0-15-0-0-41-118-0-0-305-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,305,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
394,风机运行中欠压,告警设备的风机运行中欠压量测，状态,0-0-15-0-0-41-118-0-0-306-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,306,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
395,风机输入缺相,告警设备的风机输入缺相量测，状态,0-0-15-0-0-41-118-0-0-307-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,307,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
396,风机输出缺相,告警设备的风机输出缺相量测，状态,0-0-15-0-0-41-118-0-0-308-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,308,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
397,风机功率器件保护,告警设备的风机功率器件保护量测，状态,0-0-15-0-0-41-118-0-0-309-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,309,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
398,风机过热,告警设备的风机过热量测，状态,0-0-15-0-0-41-118-0-0-310-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,310,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
399,变频器过载,告警设备的变频器过载量测，状态,0-0-15-0-0-41-118-0-0-311-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,311,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
400,风机过载,告警设备的风机过载量测，状态,0-0-15-0-0-41-118-0-0-312-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,312,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
401,外部故障,告警设备的外部故障量测，状态,0-0-15-0-0-41-118-0-0-313-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,313,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
402,变频风机故障2,告警设备的变频风机故障2量测，状态,0-0-15-0-0-41-118-0-0-314-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,314,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
403,电机负载过重,告警设备的电机负载过重量测，状态,0-0-15-0-0-41-118-0-0-315-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,315,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
404,变频器欠载,告警设备的变频器欠载量测，状态,0-0-15-0-0-41-118-0-0-316-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,316,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
405,风扇故障,告警设备的风扇故障量测，状态,0-0-15-0-0-41-118-0-0-317-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,317,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
406,用户使用期限禁止时间已到,告警设备的用户使用期限禁止时间已到量测，状态,0-0-15-0-0-41-118-0-0-318-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,318,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
407,参数存储失败,告警设备的参数存储失败量测，状态,0-0-15-0-0-41-118-0-0-319-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,319,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
408,通讯异常,告警设备的通讯异常量测，状态,0-0-15-0-0-41-118-0-0-320-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,320,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
409,电流检测故障,告警设备的电流检测故障量测，状态,0-0-15-0-0-41-118-0-0-321-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,321,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
410,自整定不良,告警设备的自整定不良量测，状态,0-0-15-0-0-41-118-0-0-322-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,322,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
411,模拟输入掉线,告警设备的模拟输入掉线量测，状态,0-0-15-0-0-41-118-0-0-323-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,323,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
412,PG断线,告警设备的PG断线量测，状态,0-0-15-0-0-41-118-0-0-324-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,324,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
413,热敏电阻开路,告警设备的热敏电阻开路量测，状态,0-0-15-0-0-41-118-0-0-325-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,325,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
414,异常停机故障,告警设备的异常停机故障量测，状态,0-0-15-0-0-41-118-0-0-326-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,326,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
415,三相PFC故障号,告警设备的三相PFC故障号量测，状态,0-0-15-0-0-41-118-0-0-327-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,327,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
416,三相PFC故障号,告警设备的三相PFC故障号量测，状态,0-0-15-0-0-41-118-0-0-328-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,328,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
417,三相PFC故障号,告警设备的三相PFC故障号量测，状态,0-0-15-0-0-41-118-0-0-329-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,329,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
418,量测点_333_17,告警设备的量测点_333_17量测，状态,0-0-15-0-0-41-118-0-0-330-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,330,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
419,Pcs故障反馈,告警设备的Pcs故障反馈量测，状态,0-0-15-0-0-41-118-0-0-331-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,331,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
420,Pcs故障反馈,告警设备的Pcs故障反馈量测，状态,0-0-15-0-0-41-118-0-0-332-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,332,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
421,Pcs故障反馈,告警设备的Pcs故障反馈量测，状态,0-0-15-0-0-41-118-0-0-333-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,333,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
422,制冷片故障,告警设备的制冷片故障量测，状态,0-0-15-0-0-41-118-0-0-334-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,334,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
423,温湿度传感器故障,告警设备的温湿度传感器故障量测，状态,0-0-15-0-0-41-118-0-0-335-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,335,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
424,制冷片冷端温度传感器故障,告警设备的制冷片冷端温度传感器故障量测，状态,0-0-15-0-0-41-118-0-0-336-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,336,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
425,风扇故障,告警设备的风扇故障量测，状态,0-0-15-0-0-41-118-0-0-337-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,337,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
426,EMS切手动保护,告警设备的EMS切手动保护量测，状态,0-0-15-0-0-41-118-0-0-338-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,338,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
427,电表故障,告警设备的电表故障量测，状态,0-0-15-0-0-41-118-0-0-339-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,339,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
428,动环保护,告警设备的动环保护量测，状态,0-0-15-0-0-41-118-0-0-340-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,340,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
429,自定义提示1,告警设备的自定义提示1量测，状态,0-0-15-0-0-41-118-0-0-341-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,341,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
430,自定义提示2,告警设备的自定义提示2量测，状态,0-0-15-0-0-41-118-0-0-342-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,342,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
431,自定义提示3,告警设备的自定义提示3量测，状态,0-0-15-0-0-41-118-0-0-343-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,343,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
432,自定义停机1,告警设备的自定义停机1量测，状态,0-0-15-0-0-41-118-0-0-344-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,344,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
433,自定义停机2,告警设备的自定义停机2量测，状态,0-0-15-0-0-41-118-0-0-345-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,345,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
434,自定义停机3,告警设备的自定义停机3量测，状态,0-0-15-0-0-41-118-0-0-346-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,346,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
435,自定义告警,告警设备的自定义告警量测，状态,0-0-15-0-0-41-118-0-0-347-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,347,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
436,PCS功率反馈异常,告警设备的PCS功率反馈异常量测，状态,0-0-15-0-0-41-118-0-0-348-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,348,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
437,总消防,告警设备的总消防量测，状态,0-0-15-0-0-41-118-0-0-349-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,349,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
438,外部消防,告警设备的外部消防量测，状态,0-0-15-0-0-41-118-0-0-350-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,350,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
439,本机消防,告警设备的本机消防量测，状态,0-0-15-0-0-41-118-0-0-351-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,351,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
440,温控系统异常,告警设备的温控系统异常量测，状态,0-0-15-0-0-41-118-0-0-352-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,352,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
441,自定义提示告警,告警设备的自定义提示告警量测，状态,0-0-15-0-0-41-118-0-0-353-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,353,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
442,自定义重要告警,告警设备的自定义重要告警量测，状态,0-0-15-0-0-41-118-0-0-354-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,354,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
443,自定义严重告警,告警设备的自定义严重告警量测，状态,0-0-15-0-0-41-118-0-0-355-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,355,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
444,DOD保护,告警设备的DOD保护量测，状态,0-0-15-0-0-41-118-0-0-356-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,356,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
445,直流总压异常,告警设备的直流总压异常量测，状态,0-0-15-0-0-41-118-0-0-357-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,357,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,告警
446,人民币（元）,其他设备的人民币（元）量测，测量3,8-0-0-1-0-0-3-0-0-0-0-0-0-0-0-0,8,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,其他
447,天气温度(℃),其他设备的天气温度(℃)量测，频率,0-0-0-6-0-40-46-0-0-0-0-0-0-0-0-0,0,0,0,6,0,40,46,0,0,0,0,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,其他
448,湿度（RH）,其他设备的湿度（RH）量测，温度,0-0-0-6-0-40-156-0-0-0-0-0-0-0-0-0,0,0,0,6,0,40,156,0,0,0,0,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,其他
449,单体最高温度序号,其他设备的单体最高温度序号量测，测量92,0-0-0-0-0-0-92-0-0-1-1-0-0-0-0-0,0,0,0,0,0,0,92,0,0,1,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,其他
450,时间日期类,其他设备的时间日期类量测，测量7,0-0-0-0-0-0-7-0-0-0-0-0-0-0-0-0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,其他
451,设备温度,其他设备的设备温度量测，频率,0-0-0-6-0-41-46-0-0-0-0-0-0-0-0-0,0,0,0,6,0,41,46,0,0,0,0,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,其他
452,空气温度,其他设备的空气温度量测，频率,0-0-0-6-0-4-46-0-0-0-0-0-0-0-0-0,0,0,0,6,0,4,46,0,0,0,0,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,其他
453,单体最低温度序号,其他设备的单体最低温度序号量测，测量92,0-0-0-0-0-0-92-0-0-2-1-0-0-0-0-0,0,0,0,0,0,0,92,0,0,2,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,其他
454,单体最高电压序号,其他设备的单体最高电压序号量测，测量92,0-0-0-0-0-0-92-0-0-3-1-0-0-0-0-0,0,0,0,0,0,0,92,0,0,3,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,其他
455,单体最低电压序号,其他设备的单体最低电压序号量测，测量92,0-0-0-0-0-0-92-0-0-4-1-0-0-0-0-0,0,0,0,0,0,0,92,0,0,4,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,其他
456,编号类5,其他设备的编号类5量测，测量92,0-0-0-0-0-0-92-0-0-5-1-0-0-0-0-0,0,0,0,0,0,0,92,0,0,5,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,其他
457,编号类6,其他设备的编号类6量测，测量92,0-0-0-0-0-0-92-0-0-6-1-0-0-0-0-0,0,0,0,0,0,0,92,0,0,6,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,其他
458,编号类7,其他设备的编号类7量测，测量92,0-0-0-0-0-0-92-0-0-7-1-0-0-0-0-0,0,0,0,0,0,0,92,0,0,7,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,其他
459,编号类8,其他设备的编号类8量测，测量92,0-0-0-0-0-0-92-0-0-8-1-0-0-0-0-0,0,0,0,0,0,0,92,0,0,8,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,其他
460,编号类9,其他设备的编号类9量测，测量92,0-0-0-0-0-0-92-0-0-9-1-0-0-0-0-0,0,0,0,0,0,0,92,0,0,9,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,其他
461,编号类10,其他设备的编号类10量测，测量92,0-0-0-0-0-0-92-0-0-10-1-0-0-0-0-0,0,0,0,0,0,0,92,0,0,10,1,0,0,0,0,0,2025-06-10 15:34:39,Excel完整库,其他
